-0.31197,-0.46702
-17.438,-14.543
-17.518,-13.728
6.6708,-16.614
-3.4537,-14.443
-5.8624,-3.551
11.162,-18.149
-9.9646,20.461
-0.64559,5.3928
2.1781,-22.676
6.1988,-13.546
-10.544,-3.0719
1.5732,-19.129
25.485,-6.5989
-17.13,8.91
2.3398,-3.6388
-4.2977,-2.6724
-10.271,-12.016
-10.32,-7.5566
2.979,-15.516
21.156,1.6421
-9.9383,-6.5221
3.4096,5.8337
-7.5906,10.372
17.766,8.772
3.4466,-2.3484
-3.3791,-7.0399
2.7598,13.75
16.185,9.6953
24.595,16.056
11.591,26.284
13.267,22.425
21.163,26.436
23.639,5.8529
0.83086,16.798
17,5.1665
16.958,18.848
13.489,18.257
23.928,27.963
11.358,25.992
6.7381,21.532
17.76,9.9493
19.598,10.24
12.825,-5.5156
22.961,10.517
-0.18023,-0.51197
4.2508,24.298
-15.722,24.019
20.214,16.383
5.0898,11.216
12.469,16.431
25.093,31.05
15.51,28.491
10.596,10.516
6.5153,16.684
12.596,3.795
21.029,19.007
-0.16254,22.391
14.317,24
22.824,-0.31218
0.79274,20.046
21.694,6.3579
21.832,11.234
6.1786,22.88
-0.045088,17.982
19.331,13.363
23.083,21.067
20.789,31.345
22.628,8.7651
3.1787,1.499
20.838,3.3776
9.1999,5.5572
9.3863,8.2879
-0.55896,20.767
26.002,-5.8577
16.751,17.36
25.036,7.2158
30.11,25.996
3.6276,6.4444
21.43,15.076
14.872,5.6241
24.143,8.1844
26.077,12.399
23.205,12.712
6.8239,9.7519
13.735,26.283
17.641,20.501
46.585,33.551
27.266,12.227
38.206,25.666
19.145,-5.9924
17.118,21.385
21.132,18.715
9.7222,11.258
27.416,21.953
13.424,23.776
1.264,25.336
23.708,19.198
-0.68533,21.011
-3.4425,8.2598
17.884,4.0482
5.4909,12.324
5.8927,16.866
13.381,24.509
10.111,7.0948
12.772,10.105
17.721,44.745
3.3147,8.7741
2.7577,34.203
-5.9948,24.611
11.098,9.422
21.643,13.934
7.9774,12.848
20.013,19.735
20.403,28.656
24.908,-1.378
24.894,35.237
8.1116,22.778
6.4316,9.511
15.484,13.74
8.3515,17.996
29.527,17.962
28.798,27.008
15.951,25.902
10.729,11.413
20.108,13.701
8.4373,22.337
